These are the current TESTED and IMPLMENTED EVOLUTION METHODS. ,,"EVO_VAR //MAP LOCATIONS: 0-NOTHING, 1-LUMBRIDGE, 16-VARROCK, 3-FALADOR, 4-MEMBERS, 5-OCEAN, 6-WILDERNESS, 7-MORYTANIA, 33-CAVES, 9-ABYSS, 10-OFFWORLD, 11-DESERT, 15-KARAMJA,",,@,
MONSTER,METHOD,SECONDARY REQUIREMENT,EVOLVES INTO,,
,,,,,
Calf,EVO_STATUS_LEVEL,19,Cow_Plague_Form,,
,EVO_FEMALE_LEVEL,19,Cow,,
,EVO_MALE_LEVEL,19,Bull,,
,EVO_ITEM,ITEM_VANILLA_MILK,Cow_Vanilla_Form,,
,EVO_ITEM,ITEM_STRAWBERRY_MILK,Cow_Strawberry_Form,,
,EVO_ITEM,ITEM_CHOCOLATE_MILK,Cow_Chocolate_Form,,
,EVO_ITEM,ITEM_CHAOS_RUNE,Minotaur_Normal_Form,,
,EVO_VAR,7,Cow_Undead_Form,,//7 = MORYTANIA
,EVO_OTHER_PARTY_MON,Ram_Golden_Form,Trojan_Cow,,
,EVO_OTHER_PARTY_MON,Unicorn_White_Form,Unicow,,
Cow,EVO_FEMALE_DEATH,30,SkeletalOx_Female_Form,,//Multiple Methods.
,EVO_ITEM,ITEM_DEATH_RUNE,SkeletalOx_Female_Form,,//Multiple Methods.
,EVO_LEVEL_ATK_LT_DEF,30,Cow_Dairy_Form,,
,EVO_LEVEL_ATK_GT_DEF,30,Super_Cow,,
Cow_Strawberry_Form,EVO_MOVE,RAPID_SPIN,Cow_Harlequin_Form,,//RAPID_SPIN learn at level 34
Cow_Vanilla_Form,EVO_MOVE,RAPID_SPIN,Cow_Harlequin_Form,,//RAPID_SPIN learn at level 34
Cow_Chocolate_Form,EVO_MOVE,RAPID_SPIN,Cow_Harlequin_Form,,//RAPID_SPIN learn at level 34
Bull,EVO_STATUS_LEVEL,38,Catablepon,,
,EVO_MOVE_TYPE,FIGHTING,Bull_Elder_Form,,//JUMP_KICK learn at level 35
,EVO_MALE_DEATH,30,SkeletalOx_Male_Form,,//Multiple Methods.
,EVO_ITEM,ITEM_DEATH_RUNE,SkeletalOx_Male_Form,,//Multiple Methods.
,,,,,
Minotaur_Normal_Form,EVO_OTHER_PARTY_MON,Exoraxe,Minotaur_Rune_Form,,
,EVO_ITEM,DEATH_RUNE,Minotaur_Reanimated_Form,,
,,,,,
Chick,EVO_FRIENDSHIP,220,Chicken_Lizard_Form,,
,EVO_OTHER_PARTY_MON,Gecko,Newtroost,,
,EVO_OTHER_PARTY_MON,Swordfish,Swordchick,,
,EVO_VAR,7,Chicken_Undead_Form,,
,EVO_ITEM,ITEM_BAD_EGG,EvilChicken,,
,EVO_ITEM,ITEM_BODY_RUNE,Chicken_Mystery_Form,,
,EVO_FEMALE_LEVEL,17,Chicken_Normal_Form,,
,EVO_VAR,16,Chicken_Varrock_Form,,
,EVO_VAR,15,Chicken_Karamja_Form,,
,EVO_VAR,4,Chicken_Bandosian_Form,,
,EVO_MALE_LEVEL,17,Rooster_Normal_Form,,
,EVO_VAR,16,Rooster_Varrock_Form,,
,EVO_VAR,15,Rooster_Karamja_Form,,
,EVO_VAR,4,Rooster_Bandosian_Form,,
Chicken_Normal_Form,EVO_MOVE,MOVE_AIR_CUTTER,Dreadfowl,,
Chicken_Varrock_Form,EVO_ITEM,ITEM_WATER_RUNE,Underwater_Chicken,,
Chicken_Karamja_Form,EVO_LEVEL,28,Chicken_Famine_Form,,
Chicken_Bandosian_Form,EVO_LEVEL,28,Chicken_Pestilence_Form,,
Rooster_Normal_Form,EVO_MOVE,MOVE_PSYCHO_CUT,Ernest,,
Rooster_Varrock_Form,EVO_ITEM,DEATH_RUNE,Chicken_Death_Form,,
Rooster_Karamja_Form,EVO_MOVE,HIGH JUMP KICK,Oomlie,,//Learns at level 28
Rooster_Bandosian_Form,EVO_LEVEL,28,Chicken_War_Form,,
,,,,,
Scorpling,EVO_FRIENDSHIP_DAY,200,Dreadnip,,
,EVO_ITEM,ITEM_TEAR_OF_GUTHIX,Scorpia,,
,EVO_LEVEL_SILCOON,26,Scorpion_Pit_Form,,
,EVO_LEVEL_CASCOON,26,Scorpion_Normal_Form,,
,EVO_ITEM,ITEM_EARTH_RUNE,Scorpion_King_Form,,
,EVO_OTHER_PARTY_MON,SCORPION_CORRUPTED_FORM,Scorpion_Gauntlet_Corrupted_Form,,//Multiple Methods.
,EVO_OTHER_PARTY_MON,SCORPION_GAUNTLET_CRYSTALLINE_FORM,Scorpion_Gauntlet_Corrupted_Form,,//Multiple Methods.
,EVO_VAR,4,Scorpion_Khazard_Form,,
Scorpion_Pit_Form,EVO_LEVEL,41,Scorpion_Poison_Form,,
,EVO_ITEM,SPIRIT CHARM,Scorpion_Spirit_Form,,
,EVO_ITEM,CHAOS_RUNE,Scorpion_Corrupted_Form,,
Scorpion_Normal_Form,EVO_LEVEL_DAY,41,Scorpion_Grave_Form,,
,EVO_LEVEL_NIGHT,41,Scorpion_Reanimated_Form,,
,EVO_ITEM,ASTRAL_RUNE,Scorpion_Gauntlet_Crystalline_Form,,
,,,,,
Hatchling,EVO_HOLD_ITEM,GREEN SCALE,Dragonling_Green_Form,,//All Dragons are commonly found with held item scales.
,EVO_HOLD_ITEM,BLUE SCALE,Dragonling_Blue_Form,,//All Dragons are commonly found with held item scales.
,EVO_HOLD_ITEM,RED SCALE,Dragonling_Red_Form,,//All Dragons are commonly found with held item scales.
,EVO_HOLD_ITEM,BLACK SCALE,Dragonling_Black_Form,,//All Dragons are commonly found with held item scales.
Dragonling_Green_Form,EVO_LEVEL,45,Dragon_Green_Form,,
Dragon_Green_Form,EVO_LEVEL,65,Dragon_Brutal_Green_Form,,
,EVO_ITEM,ITEM_NATURE_RUNE,Dragon_ThreeHeaded_Form,,
Dragon_Brutal_Green_Form,EVO_ITEM,ITEM_RESEARCH_NOTES,Elvarg,,//Item currently does not exist.
Dragonling_Blue_Form,EVO_LEVEL,45,Dragon_Blue_Form,,
Dragon_Blue_Form,EVO_LEVEL,65,Dragon_Brutal_Blue_Form,,
,EVO_TYPE_IN_PARTY,FAIRY,Klik,,
Dragonling_Red_Form,EVO_LEVEL,45,Dragon_Red_Form,,
Dragon_Red_Form,EVO_LEVEL,65,Dragon_Brutal_Red_Form,,
Dragonling_Black_Form,EVO_LEVEL,45,Dragon_Black_Form,,
Dragon_Black_Form,EVO_LEVEL,65,Dragon_Brutal_Black_Form,,
Dragon_Brutal_Black_Form,EVO_ITEM_MALE,ITEM_RESEARCH_NOTES,DRAGON_KING_BLACK_FORM,,
,EVO_ITEM_FEMALE,ITEM_RESEARCH_NOTES,DRAGON_QUEEN_BLACK_FORM,,
,,,,,
Skeletal_Wyvern,EVO_LEVEL,65,Wyvern,,
,,,,,
Crayfish,EVO_LEVEL,11,Shrimp,,
Shrimp,EVO_LEVEL,19,Lobster_Normal_Form,,
Lobster_Normal_Form,EVO_WEATHER,RAINY,Lobster_Golden_Form,,//Unnatural Weather located in Random Routes.
,EVO_WEATHER,SUNNY,Lobster_Giant_Form,,//Unnatural Weather located in Random Routes.
,EVO_WEATHER,HAILING,Lobster_Heim_Form,,//Unnatural Weather located in Wilderness / Trollheim
,EVO_WEATHER,UNNATURAL,Lobster_Obsidian_Form,,//Unnatural Weather located in Wilderness.
,,,,,
Anchovy,EVO_ITEM,ITEM_FIRE_RUNE,Anchovy_Pizza_Form,,
,,,,,
Imp,EVO_LEVEL_RANDOM,20,DEMON_LESSER_BLACK_FORM,,
,EVO_LEVEL_RANDOM,20,DEMON_LESSER_RS3_FORM,,
,EVO_LEVEL_RANDOM,20,DEMON_LESSER_OSRS_FORM,,
,EVO_LEVEL_RANDOM,20,DEMON_LESSER_TONGUE_FORM,,
,,,,,
DEMON_LESSER_RS3_FORM,EVO_LEVEL,35,DEMON_GREATER_RS3_FORM,,
,,,,,
DEMON_GREATER_RS3_FORM,EVO_LEVEL_SILCOON,50,DEMON_KALGERION_FORM,,
,EVO_LEVEL_CASCOON,50,DEMON_RIPPER_FORM,,
,EVO_ITEM,ITEM_CHAOS_RUNE,DEMON_THUNDEREOUS_FORM,,
,,,,,
DEMON_LESSER_OSRS_FORM,EVO_LEVEL,35,DEMON_GREATER_OSRS_FORM,,
,,,,,
DEMON_GREATER_OSRS_FORM,EVO_LEVEL_SILCOON,50,DEMON_TORMENTED_FORM,,
,EVO_LEVEL_CASCOON,50,DEMON_TSTANON_FORM,,
,EVO_ITEM,ITEM_LIFE_RUNE,DELRITH,,
,,,,,
DEMON_LESSER_TONGUE_FORM,EVO_LEVEL,35,DEMON_GREATER_TONGUE_FORM,,
,,,,,
DEMON_GREATER_TONGUE_FORM,EVO_LEVEL_SILCOON,50,DEMON_ZAKLN_FORM,,
,EVO_LEVEL_CASCOON,50,DEMON_PUMMELER_FORM,,
,EVO_ITEM,ITEM_CHOCOLATE_CAKE,DEMON_CHOCOLATE_FORM,,
,,,,,
DEMON_LESSER_BLACK_FORM,EVO_LEVEL,35,DEMON_GREATER_BLACK_FORM,,
,,,,,
DEMON_GREATER_BLACK_FORM,EVO_LEVEL_SILCOON,50,DEMON_BALFRUG_FORM,,
,EVO_LEVEL_CASCOON,50,DEMON_JUNGLE_FORM,,
,EVO_ITEM,ITEM_MIND_RUNE,DEMON_RIFTSPLITTER_FORM,,
,,,,,
SNOW_IMP,EVO_LEVEL,35,DEMON_ICE_OSRS_FORM,,
,,,,,
DEMON_ICE_OSRS_FORM,EVO_LEVEL_SILCOON,50,DEMON_ICE_RS3_FORM,,
,EVO_LEVEL_CASCOON,50,DEMON_BLOODCHILLER_FORM,,
,EVO_ITEM,ITEM_DEATH_RUNE,DEMON_REANIMATED_FORM,,
,,,,,
Pyrefiend,EVO_LEVEL,34,Pyrelord,,
Waterfiend,EVO_LEVEL,34,Waterlord,,
Icefiend,EVO_LEVEL,34,Icelord,,
,,,,,
Kitten,EVO_LEVEL,20,Cat_Normal_Form,,
Cat_Normal_Form,EVO_SPECIFIC_MON,Rat_Hell_Form,Cat_Hell_Form,,
,EVO_SPECIFIC_MON,Giant_Rat_Hell_Form,Cat_Hell_Form,,
,EVO_ITEM,FIRE_RUNE,Cat_Hell_Form,,
,EVO_MOVE,REST,Cat_Lazy_Form,,
,EVO_ITEM,MIND_RUNE,Cat_Purple_Form,,
,EVO_TYPE_IN_PARTY,PSYCHIC,Cat_Purple_Form,,
,EVO_TYPE_IN_PARTY,FIGHTING,Cat_Wily_Form,,
,EVO_ITEM,ITEM_WATER_RUNE,Cat_Sunken_Form,,
,EVO_ITEM,ITEM_LOVELETTER,Cat_Post_Form,,
,EVO_FRIENDSHIP,190,Cat_Overgrown_Form,,
,,,,,
Duckling,EVO_FRIENDSHIP,220,Swan,,
,EVO_LEVEL,21,Duck_Normal_Form,,
Duck_Normal_Form,EVO_MOVE,GROWTH,Mega_Duck,,
,EVO_VAR,33,Duck_Cart_Form,// 33 = Caves,
,,,,,
Rat_Normal_Form,EVO_LEVEL,17,Giant_Rat_Normal_Form,,
,EVO_ITEM,FIRE_RUNE,Rat_Hell_Form,,
Giant_Rat_Normal_Form,EVO_ITEM,AIR_RUNE,Giant_Rat_Blessed_Form,,
,EVO_ITEM,WATER_RUNE,Brine_Rat,,
,EVO_ITEM,BODY_RUNE,Albino_Rat,,
,EVO_ITEM,NATURE_RUNE,Rat_Fungal_Form,,
,EVO_SPECIFIC_MON,SPECIES_EVILTURNIP,Experiment_2_Form,,
Rat_Crypt_Form,EVO_LEVEL,23,Giant_Rat_Crypt_Form,,
,EVO_ITEM,FIRE_RUNE,Rat_Hell_Form,,
Giant_Rat_Crypt_Form,EVO_LEVEL_SILCOON,32,Giant_Rat_Dungeon_Form,,
,EVO_LEVEL_CASCOON,32,Zombie_Rat,,
,EVO_ITEM,ASTRAL_RUNE,Rat_Gauntlet_Crystalline_Form,,
,EVO_SPECIFIC_MON,SPECIES_EVILTURNIP,Experiment_2_Form,,
Rat_King_Form,EVO_LEVEL,23,Giant_Rat_King_Form,,
,EVO_ITEM,FIRE_RUNE,Rat_Hell_Form,,
Giant_Rat_King_Form,EVO_LEVEL_SILCOON,32,Warped_Rat,,
,EVO_LEVEL_CASCOON,32,Angry_Rat,,
,EVO_ITEM,CHAOS_RUNE,Rat_Gauntlet_Corrupted_Form,,
,EVO_SPECIFIC_MON,SPECIES_EVILTURNIP,Experiment_2_Form,,
Rat_Hell_Form,EVO_LEVEL,32,Giant_Rat_Hell_Form,,
,EVO_MOVE_TYPE,GRASS,Shell_Rat,,
,,,,,
Lamb,EVO_FEMALE_LEVEL,17,Sheep_White_Form,,
,EVO_MALE_LEVEL,17,Ram_Fluffy_Form,,
Sheep_White_Form,EVO_LEVEL_SILCOON,30,Sheep_Plague_Form,,
,EVO_LEVEL_CASCOON,30,Sheep_Black_Form,,
,EVO_ITEM,WATER_RUNE,Sheep_Pirate_Form,,
,EVO_OTHER_PARTY_MON,Wolf_Juvenile_Form,Experiment_3_Form,,
Ram_Fluffy_Form,EVO_LEVEL_SILCOON,30,Ram_Shaggy_Form,,
,EVO_LEVEL_CASCOON,30,Ram_Golden_Form,,
,EVO_ITEM,WATER_RUNE,Sheep_Pirate_Form,,
,EVO_OTHER_PARTY_MON,Wolf_Juvenile_Form,Experiment_3_Form,,
,,,,,
Goat_Billy_Form,EVO_LEVEL,28,Goat_Desert_Form,,
,EVO_ITEM,SPIRIT_CHARM,Goat_Clay_Form,,
,,,,,
Goat_Desert_Form,EVO_LEVEL_SILCOON,37,Goat_Mountain_Form,,
,EVO_LEVEL_CASCOON,37,Gorak,,
,,,,,
Goat_Clay_Form,EVO_LEVEL,25,Goat_SacredClay_Form,,
,,,,,
Goat_SacredClay_Form,EVO_ITEM,EARTH_RUNE,Goat_PrimordialClay_Form,,
,,,,,
Sardine,EVO_LEVEL,13,Herring,,
,EVO_ITEM,WATER_RUNE,Pet_Fish,,
Herring,EVO_LEVEL,25,Trout_Normal_Form,,
,EVO_MOVE_TYPE,FLYING,Trout_Leaping_Form,,
,EVO_MOVE_TYPE,FIGHTING,Trout_Tropical_Form,,
,EVO_ITEM,AIR_RUNE,Gilbert,,
